CensusTract,SourceTypeID,SourceType,ChainID,FoodSourceID,FoodSourceName,Address,SQUARE FEET,ZIP CODE,LATITUDE,LONGITUDE
17031271200,1,Retailer,89325,49303,Supermercado La Chiqutia # 4,2623 S PULASKI RD,10001,60623,41.84353489,-87.72438218
17031460500,1,Retailer,89265,39650,Riviera Foods,3218 N HARLEM AVE,3500,60634,41.93859128,-87.8069148
17031330100,1,Retailer,88874,34508,Tai Nam Corporation,4925 N BROADWAY,10001,60640,41.97221356,-87.6596091
17031711400,1,Retailer,88729,25338,Patel Bros,2610 W DEVON AVE,5000,60659,41.9977473,-87.69525116
17031010600,1,Retailer,88712,19461,Sun Liquors,1101 W GRANVILLE AVE,4350,60660,41.99446571,-87.65839281
17031030900,1,Retailer,86830,32236,Supermercado Chapala,7117 N CLARK ST,10001,60626,42.0119758,-87.67438406
17031081800,1,Retailer,86704,21126,Mounsef International,4738 N KEDZIE AVE,10001,60625,41.96779309,-87.7086027
17031242200,1,Retailer,86677,18082,"Szymanski Bros, Inc",6016 W IRVING RD,3000,60634,41.95314974,-87.77751749
17031090200,1,Retailer,86492,957,Bob's Liquors & Groceries,5069 W MADISON ST,10001,60644,41.88029609,-87.7524942
17031843100,1,Retailer,86481,10940,Fairplay Finer Food,2200 S WESTERN AVE,10001,60608,41.85198384,-87.6857857
17031691300,1,Retailer,86481,10949,Fairplay Finer Food,4640 S HALSTED ST,10001,60609,41.80962977,-87.64570757
17031540101,1,Retailer,86481,10947,Fairplay Foods Inc,2323 W 111TH ST,18500,60643,41.6916792,-87.67977917
17031630400,1,Retailer,86373,62800,Almuflihi Food & Liquor,5404 S HALSTED ST,4500,60609,41.7958708,-87.64534412
17031430400,1,Retailer,86298,54059,Whole Foods,3300 N ASHLAND AVE,4501,60657,41.94156586,-87.6688604
17031151002,1,Retailer,86298,1678043,Whole Foods,1101 S CANAL ST,11310,60607,41.86888971,-87.63909893
17031610300,1,Retailer,86298,1678035,Whole Foods,6020 N CICERO AVE,6335,60646,41.99049477,-87.74847741
17031251600,1,Retailer,86298,1933690,Whole Foods,1550 N KINGSBURY ST,74883,60642,41.90939879,-87.6530507
17031711300,1,Retailer,86298,76395,Whole Foods,30 W HURON ST,30591,60610,41.89496867,-87.62939918
17031831400,1,Retailer,86298,1678048,Whole Foods,3640 N HALSTED ST,19740,60613,41.9485198,-87.64967012
17031843200,1,Retailer,86194,42744,Lindo Michoacan,3142 W LAWRENCE AVE,8600,60625,41.96857277,-87.7077877
17031660600,1,Retailer,85532,10540,Viet Hoa Plaza,1051 W ARGYLE ST,6174,60640,41.97317401,-87.65699233
17031030101,1,Retailer,85432,4248,Mario 's Butcher Shop Fd Cntr,5817 W MADISON ST,10001,60644,41.88004498,-87.77049338
17031010502,1,Retailer,85292,1693,Carniceria Jimenez,4204 W NORTH AVE,16000,60639,41.90992525,-87.73155722
17031650301,1,Retailer,85292,1698,La Perla Tapatia Bakery,4214 W NORTH AVE,3000,60639,41.90991975,-87.73197126
17031020500,1,Retailer,85291,1303,Treasure Island Foods,75 W ELM ST,10001,60610,41.90302614,-87.63134877
17031241500,1,Retailer,85291,1311,Treasure Island Foods,3460 N BROADWAY,10001,60657,41.94482827,-87.64589349
17031160601,1,Retailer,85291,1319,Treasure Island Foods,680 N LAKE SHORE DR,10001,60611,41.89479837,-87.61586665
17031835000,1,Retailer,85291,1315,Treasure Island Foods,2121 N CLYBOURN AVE,10001,60614,41.91989968,-87.66180554
17031570100,1,Retailer,85291,1307,Treasure Island Foods,1639 N WELLS ST,10001,60614,41.9123118,-87.63459886
17031510100,1,Retailer,81586,85044,Gaytan Grocery Store,2802 S KOLIN AVE,3500,60623,41.84030863,-87.73310706
17031081201,1,Retailer,65396,1999075,K Buena,4322 W MARQUETTE RD,3500,60629,41.77138332,-87.73095337
17031031400,1,Retailer,64229,1892499,Hong Kong Market,520 W 24TH PL,46300,60616,41.84823717,-87.64095553
17031251800,1,Retailer,63654,28038,Tai Wah Grocery,2226 S WENTWORTH AVE,3200,60616,41.8521272,-87.632144
17031400800,1,Retailer,63611,27007,Royla Blue Foods,4359 S CAMPBELL AVE,2500,60632,41.81393768,-87.68692201
17031390700,1,Retailer,63476,24217,"Eddie's Sunshine Food & Liquor,  Inc.",10806 S MICHIGAN AVE,3000,60628,41.69781792,-87.621011
17031030102,1,Retailer,63389,22662,La Plama,4173 S ARCHER AVE,15000,60632,41.81757931,-87.69832059
17031010702,1,Retailer,63361,21936,J & J European Deli,5960 W LAWRENCE AVE,3000,60630,41.9677648,-87.7770202
17031301701,1,Retailer,63206,17340,Carniceria Guanajuato,1436 N ASHLAND AVE,8800,60622,41.90811537,-87.66776383
17031020901,1,Retailer,62866,8425,Hoa Nom Co,1101 W ARGYLE ST,4200,60640,41.9731613,-87.65783318
17031560700,1,Retailer,62837,7790,Los Cuatro Hermanos Grocery,1858 S ALLPORT ST,10001,60608,41.85620222,-87.65774497
17031831000,1,Retailer,62794,6981,Serrelli's Foods,6454 W NORTH AVE,4000,60707,41.9092299,-87.78712882
17031230400,1,Retailer,62766,6321,Three Brother,900 N FRANCISCO AVE,10001,60622,41.89810682,-87.69937838
17031310600,1,Retailer,62754,6157,Jewel Food Store,8235 W IRVING PARK RD,3000,60634,41.95201856,-87.83316684
17031830700,1,Retailer,62541,1900,Aaray Grocery,2601 N HALSTED ST,10001,60614,41.92920982,-87.64874627
17031841300,1,Retailer,62539,1858,Hollywood Tower Mkt,5701 N SHERIDAN RD,3000,60660,41.98563842,-87.65509432
17031170800,1,Retailer,56673,50473,Ada Foods,1281 W 71ST ST,4500,60636,41.76489418,-87.6573078
17031837300,1,Retailer,46290,1875260,Dollar & Linen,1853 W 87TH ST,5800,60620,41.73558907,-87.66995173
17031840800,1,Retailer,43885,67114,La Guerrerense,4149 W ARMITAGE AVE,3000,60639,41.917,-87.73098926
17031830800,1,Retailer,35423,44373,A & G Liquors,6945 S STATE ST,4800,60637,41.76783128,-87.62476594
17031630300,1,Retailer,33441,37540,Super Jim's,5147 W DIVISION ST,4500,60651,41.90214722,-87.75523939
17031070102,1,Retailer,32337,1000978,J K & S Food & Liquor,503 W 59TH ST,3024,60621,41.78703907,-87.63781273
17031670600,1,Retailer,28478,1045545,Thrifty Food,928 W WILSON AVE,4000,60640,41.9655577,-87.65355928
17031832300,1,Retailer,26728,1122087,Superior Nut & Candy  Co.I Inc.,1111 W 40TH ST,10005,60609,41.82095749,-87.65377832
17031222500,1,Retailer,24875,10794,The Market Place Foodstore,521 W DIVERSEY PKWY,16900,60614,41.93274396,-87.64221885
17031560300,1,Retailer,23967,6249,Washington Grocery,4139 W FIFTH AVE,4200,60624,41.87186361,-87.72905737
17031220702,1,Retailer,23937,62092,K & K Food & Liquor,1130 W 51ST ST,4200,60609,41.80157684,-87.65378847
17031060100,1,Retailer,23932,56894,Commercial Grocery,3004 E 100TH ST,2500,60617,41.71349784,-87.55073311
17031260800,1,Retailer,23661,4749,La Jaliscience,3239 W 26TH ST,3000,60623,41.84438799,-87.7064971
17031831500,1,Retailer,23651,3991,Supermercado Guadalajara,2300 S KEDZIE AVE,6000,60623,41.84985753,-87.70534348
17031842800,1,Retailer,23391,1046303,Logan Certified Foods Corp,2857 W DIVERSEY AVE,4500,60647,41.93197047,-87.69993162
17031710200,1,Retailer,23327,79959,Nancy Foods Inc,12315 S STATE ST,2500,60628,41.6702524,-87.62227196
17031010202,1,Retailer,22785,77270,Family Pride,10601 S PULASKI RD,12500,60655,41.70035527,-87.7205409
17031750300,1,Retailer,22681,76774,Loreto Grocery,4600 S FAIRFIELD AVE,4499,60632,41.81000148,-87.69318135
17031292200,1,Retailer,22614,76481,Quality Food On 71 St Inc,2557 W 71ST ST,3000,60629,41.76451168,-87.68798666
17031410700,1,Retailer,21938,72825,Wally's Market Inc,6601 W IRVING PARK RD,33000,60634,41.95272166,-87.79136221
17031490700,1,Retailer,21515,1492163,World Fresh Market,2434 W DEVON AVE,5500,60659,41.99781793,-87.69125189
17031190402,1,Retailer,21223,69608,Cermak Produce,2701 W NORTH AVE,17000,60647,41.91013224,-87.69460039
17031231500,1,Retailer,20954,68226,Awami Bazaar & Zabiha Meat,2340 W DEVON AVE,2500,60659,41.99785369,-87.68906427
17031150402,1,Retailer,20727,1246771,Avenue Food Mar Inc,6850 W BELMONT AVE,18000,60634,41.93823738,-87.79776035
17031460302,1,Retailer,20695,67273,Supermercado Gela's,2701 S LAWNDALE AVE,3125,60623,41.84242453,-87.71703032
17031671800,1,Retailer,20694,1899688,"My Ranch, Inc.",4650 N SHERIDAN RD,8500,60640,41.96697757,-87.65494464
17031711000,1,Retailer,20549,66710,Two Blue Foods Inc,702 E 100TH PL,3000,60628,41.71240379,-87.60512759
17031431302,1,Retailer,20469,66257,Centro Market,5153 S KEDZIE AVE,9100,60632,41.79925704,-87.70357471
17031450300,1,Retailer,20310,65173,La Cienega Super Food Inc,10736 S EWING AVE,10000,60617,41.69981485,-87.53542689
17031020200,1,Retailer,19735,62460,Buy -n- Save,209 E 103RD ST,8000,60628,41.70713532,-87.61824173
17031030706,1,Retailer,19562,61801,Rainbow Grocery,2003 W 69TH ST,2500,60636,41.76832833,-87.67381938
17031842600,1,Retailer,19506,61680,Noor Meat,2505 W DEVON AVE,3000,60659,41.99757381,-87.6925486
17031700100,1,Retailer,18562,57817,Kaps Foods,3557 S CALIFORNIA AVE,4100,60632,41.82838364,-87.69462017
17031062000,1,Retailer,18542,57700,La International,4301 S ARCHER AVE,3000,60632,41.81530069,-87.7020416
17031660400,1,Retailer,18537,57683,Harper Foods,1455 E 57TH ST,3300,60637,41.79141057,-87.58953263
17031590500,1,Retailer,18191,55665,Halal Meat & Grocery,1414 W DEVON AVE,2500,60660,41.99823739,-87.6661711
17031590700,1,Retailer,17975,1168793,Mayflower Food,2104 S ARCHER AVE,6000,60616,41.8542653,-87.63218951
17031833000,1,Retailer,17935,2013420,S L Pantry & Grill,4759 N SHERIDAN RD,2600,60640,41.96904667,-87.65467406
17031230500,1,Retailer,17784,53313,Cermak Produce,4800 W DIVERSEY AVE,10000,60639,41.93164142,-87.74671991
17031670800,1,Retailer,17625,52337,Hareer Food & Liquor,5452 S HALSTED ST,2500,60609,41.7945591,-87.64531343
17031611700,1,Retailer,17352,50737,Broadway Supermarket,4879 N BROADWAY,15000,60640,41.97117118,-87.65958098
17031838700,1,Retailer,17311,50432,Eddie's Food Mart,1858 W 63RD ST,4500,60636,41.77946116,-87.67143667
17031671500,1,Retailer,17241,49880,"La Loma ""carniceria Y Taqueria""",2535 N LARAMIE AVE,4501,60639,41.92703609,-87.75610618
17031031400,1,Retailer,17200,49648,"Grand Palace Supermarket, Inc",7131 S STATE ST,3000,60619,41.76457363,-87.62473997
17031730300,1,Retailer,17160,49322,Carniceria&fruteria El Mitote,4459 W BELMONT AVE,4500,60641,41.93881951,-87.7394338
17031580501,1,Retailer,17055,48663,200 Liquors,204 E 47TH ST,5000,60653,41.80942389,-87.6209518
17031842600,1,Retailer,16943,48081,Carniceria Jimenez,3850 W FULLERTON AVE,19000,60647,41.92462832,-87.72395332
17031530100,1,Retailer,16859,47617,The Neighborhood Store,8313 S RACINE AVE,4200,60620,41.74278773,-87.65338425
17031190602,1,Retailer,16717,46846,Khalil Food & Liquor,146 W 103RD ST,3000,60628,41.70721814,-87.62775156
17031130200,1,Retailer,16644,46295,Foodsmart,3415 W DIVERSEY AVE,3500,60647,41.93185278,-87.71290125
17031661000,1,Retailer,16493,44924,Miceli's Deli & Food Mart,2448 S OAKLEY AVE,4000,60608,41.84702046,-87.68319955
17031530501,1,Retailer,16473,44759,Harbor Market,155 N HARBOR DR,4200,60601,41.88475054,-87.61560396
17031490902,1,Retailer,16464,44723,The Produce Center,5820 N MILWAUKEE AVE,12000,60646,41.98726964,-87.7785157
17031251100,1,Retailer,16317,43697,Harvestime Foods,2632 W LAWRENCE AVE,8750,60625,41.96867023,-87.69516275
17031831700,1,Retailer,16221,42681,El Barrio Grocery,3938 W NORTH AVE,10001,60647,41.91000804,-87.72543846
17031400400,1,Retailer,16220,42672,L'appetito,875 N MICHIGAN AVE,2900,60611,41.89894854,-87.62397499
17031711500,1,Retailer,16133,41854,Dia Food & Liquor,1478 W 115TH ST,4500,60643,41.6849558,-87.65972583
17031190800,1,Retailer,16053,41036,"Way Low Discount Food, Inc.",1551 S KEDZIE AVE,2500,60623,41.85984596,-87.70533855
17031831200,1,Retailer,15968,40522,Clybourn Market,2807 N CLYBOURN AVE,3500,60618,41.93257918,-87.67832746
17031230700,1,Retailer,15902,40132,Crespo's Food Mart,4353 W MADISON ST,2800,60624,41.880505,-87.73512285
17031301801,1,Retailer,15829,39529,Lawndale Food Market,3705 W 16TH ST,6000,60623,41.85883397,-87.71786719
17031191302,1,Retailer,15748,40429,"Super Food & Liquors, Inc.",1049 W BRYN MAWR AVE,4000,60660,41.98356392,-87.65714629
17031837800,1,Retailer,15344,37096,County Fair Foods,10800 S WESTERN AVE,10001,60643,41.69723821,-87.6814748
17031140100,1,Retailer,15303,36823,Pete's Market,5724 S KEDZIE AVE,10001,60629,41.78911255,-87.70357973
17031835600,1,Retailer,15264,39968,Mid Town Foods,3855 W DIVISION ST,3520,60651,41.90258387,-87.72361925
17031842600,1,Retailer,15006,35191,Carniceria Ricardo,4419 W DIVERSEY AVE,5000,60639,41.93154075,-87.73757251
17031830900,1,Retailer,14901,34710,Seven Eleven,1425 W MONTROSE AVE,3000,60613,41.96152382,-87.66603986
17031840300,1,Retailer,14804,34046,Goldmore Food,1949 W 51ST ST,2500,60609,41.80112781,-87.67408034
17031140701,1,Retailer,14795,33970,Peoria Packing Ltd,1300 W LAKE ST,8000,60607,41.88558042,-87.65895691
17031010202,1,Retailer,14616,32952,Discount Pantry Corporation,4153 W 63RD ST,3600,60629,41.77849291,-87.72732752
17031380100,1,Retailer,14504,32288,Wally's International Market,3256 N MILWAUKEE AVE,10001,60618,41.94017781,-87.72585843
17031210602,1,Retailer,14392,31675,La Casa Del Pueblo Inc,1810 S BLUE ISLAND AVE,10001,60608,41.85745275,-87.66168833
17031081600,1,Retailer,14297,31219,Anar Inc,935 E 79TH ST,10001,60619,41.75121793,-87.60140141
17031243500,1,Retailer,12018,30144,Fresh Farms International,2626 W DEVON AVE,9500,60659,41.99773591,-87.69592888
17031510300,1,Retailer,11687,29515,Clarendon Food Mart Inc,4183 N CLARENDON AVE,10000,60613,41.9580048,-87.64965374
17031110400,1,Retailer,11681,29494,Melissa's Food & Liquors Inc,3867 W GRAND AVE,3500,60651,41.90505945,-87.72395138
17031300900,1,Retailer,11529,47965,Steve Food & Liquor,6058 S RACINE AVE,3500,60636,41.78333418,-87.65474328
17031040201,1,Retailer,11464,28222,Par Birdie Foods,2234 W DEVON AVE,6000,60659,41.99790097,-87.68637822
17031020500,1,Retailer,11448,28114,Kordian's Market,6332 W HIGGINS AVE,4610,60630,41.97598405,-87.78656131
17031020802,1,Retailer,11429,1169745,Chicago Food Corp,5800 N PULASKI RD,10000,60646,41.98592799,-87.72866342
17031280100,1,Retailer,11427,28022,Lemen Sun Corp.,2832 S WENTWORTH AVE,3600,60616,41.84160448,-87.6319155
17031200402,1,Retailer,11210,26972,"Ogies Food, Inc",2600 W LITHUANIAN PLAZA CT,10001,60629,41.76836584,-87.68830091
17031691200,1,Retailer,11123,26776,Stop & Go Food Mart,1622 W MONTEREY AVE,3250,60643,41.68957477,-87.66272315
17031081300,1,Retailer,11112,47780,Laxi Liquor,6922 W GRAND AVE,3200,60707,41.9236807,-87.79867613
17031220902,1,Retailer,11067,26609,La Feria Grocery,9704 S COMMERCIAL AVE,10001,60617,41.71891216,-87.5511743
17031170500,1,Retailer,10858,26464,Parkshore Market Ltd,195 N HARBOR DR,2860,60601,41.88617728,-87.6155996
17031260700,1,Retailer,10856,26376,Jolanta's International Deli,5914 W HIGGINS AVE,10001,60630,41.9727915,-87.77637186
17031841300,1,Retailer,10242,25165,W K R B Food & Liquor,9361 S COTTAGE GROVE AVE,4340,60619,41.72386029,-87.60436472
17031430600,1,Retailer,10046,39978,Supermercado El Guero #10 Inc,4023 S ARCHER AVE,10001,60632,41.82058304,-87.69342617
17031271800,1,Retailer,9833,24289,Windy City Inc,324 S CICERO AVE,4225,60644,41.87594436,-87.74525023
17031834200,1,Retailer,9830,24279,3600 Commissary,3600 N LAKE SHORE DR,3800,60613,41.94868367,-87.64364976
17031842800,1,Retailer,9535,23640,Fresh Buy Foods Inc,6319 S VERNON AVE,26000,60637,41.77966465,-87.61425094
17031831200,1,Retailer,9531,23627,National Fruit Stop,3523 W LAWRENCE AVE,3000,60625,41.96825564,-87.71687738
17031691400,1,Retailer,9485,23467,Orleans Market,316 W ILLINOIS ST,3002,60610,41.89086429,-87.63632919
17031150502,1,Retailer,9350,22715,Gilmart's  Food & Liquor,5044 S ARCHER AVE,10001,60632,41.80140003,-87.72604374
17031300800,1,Retailer,9341,22679,Jamaica Food & Liquor Inc,4252 S COTTAGE GROVE AVE,2500,60653,41.81702977,-87.60685792
17031330100,1,Retailer,9323,22624,Imperial Tower Market,4250 N MARINE DR,6031,60613,41.96001995,-87.64690603
17031840700,1,Retailer,9178,22084,Nickel Liquor & Mini Mart Inc,3637 W DIVISION ST,10001,60651,41.90263376,-87.71793124
17031660500,1,Retailer,9067,21927,Sunrise Food And Liquors,3737 W CHICAGO AVE,7000,60651,41.89531476,-87.72019984
17031700302,1,Retailer,8995,30859,J & A Oriental Food Mart,5755 W FULLERTON AVE,10001,60639,41.92379935,-87.77063324
17031831100,1,Retailer,8832,21239,Fruteria El Mercado,2759 S SPAULDING AVE,5500,60623,41.84093316,-87.70722418
17031381200,1,Retailer,8662,20973,Supermercado El Guero No. 8,2101 W CERMAK RD,14000,60608,41.85202569,-87.67841224
17031611200,1,Retailer,8639,20884,Cicero Deli Inc.,3206 N CICERO AVE,3600,60641,41.93904667,-87.74702197
17031842600,1,Retailer,8064,20046,"Latin Grocery & Liquor, Inc",3800 W NORTH AVE,10001,60647,41.91004942,-87.72145808
17031250600,1,Retailer,8018,19826,Potash Bros Inc,875 N STATE ST,10001,60610,41.8988782,-87.62811115
17031020602,1,Retailer,7945,46444,D & A Food & Liquor,1601 W GARFIELD BLVD,5500,60636,41.79355436,-87.66463755
17031150401,1,Retailer,7922,19348,W & R Food & Liquor Inc,1717 E 79TH ST,2700,60649,41.7514187,-87.58220582
17031020602,1,Retailer,7551,18768,Walgreens,6315 S KEDZIE AVE,Null,60629,41.77842134,-87.70297606
17031081500,1,Retailer,7551,18619,Walgreens,5401 S WENTWORTH AVE,Null,60609,41.79623488,-87.63040492
17031230600,1,Retailer,7551,1959845,Walgreens,1627 N PULASKI RD,Null,60639,41.91071448,-87.72621042
17031221500,1,Retailer,7524,18355,M & D Variety Store,1300 W 111TH ST,4500,60643,41.69231963,-87.65466321
17031630900,1,Retailer,7487,18231,Rodriguez Fruits & Vegetable,2458 S ST LOUIS AVE,2626,60623,41.84632986,-87.7125514
17031190602,1,Retailer,7111,17558,West Haven Market & Grill,2132 W WASHINGTON BLVD,3200,60612,41.88319447,-87.68046649
17031120200,1,Retailer,7109,17551,Key Food Liquor,13355 S INDIANA AVE,3800,60827,41.65197282,-87.61708374
17031243000,1,Retailer,7030,17168,Mandy's Liquor,1957 W LAWRENCE AVE,3000,60640,41.96865614,-87.67843848
17031842600,1,Retailer,6991,16986,La Providencia Food Mart,1658 W 21ST ST,2572,60608,41.85421937,-87.66845816
17031020500,1,Retailer,6928,16765,Edgewater Produce,5509 N CLARK ST,7400,60640,41.98197138,-87.66832103
17031031502,1,Retailer,6920,16735,"Rich's Deli & Liquor, Inc",857 N WESTERN AVE,3400,60622,41.89746098,-87.68673856
17031840800,1,Retailer,6917,16712,International Supermarket Inc,4556 S ASHLAND AVE,7500,60609,41.81056568,-87.66517052
17031831600,1,Retailer,6907,16647,P & I Food & Liquor Inc.,4154 W DIVISION ST,3000,60651,41.90270681,-87.73101807
17031490901,1,Retailer,6777,15860,Around The Clock,1605 W HOWARD ST,3000,60626,42.01926518,-87.67157207
17031670300,1,Retailer,6678,57265,Supermercado El Cubano Inc,4939 S ASHLAND AVE,2750,60609,41.80378232,-87.66469533
17031231200,1,Retailer,6639,15168,M & J Liquor & Grocery,3654 W LAWRENCE AVE,2900,60625,41.96843458,-87.72048101
17031660600,1,Retailer,6609,15042,Stanley's,1558 N ELSTON AVE,10001,60622,41.91057467,-87.66223523
17031670900,1,Retailer,6483,43181,A & B Food Market Inc,5057 W DIVISION ST,10001,60651,41.90216644,-87.75318235
17031151001,1,Retailer,6462,14103,Safah Food & Liquor Inc,7105 S RACINE AVE,3000,60636,41.7648964,-87.65396483
17031421200,1,Retailer,6377,13820,Discount Meat Company,339 W 79TH ST,4160,60620,41.75068744,-87.63338093
17031831100,1,Retailer,6373,13813,Central Park Foods Inc,3604 W GRAND AVE,8000,60651,41.90247367,-87.71681747
17031170300,1,Retailer,6312,13670,Caesar's Foods Inc,901 N DAMEN AVE,10001,60622,41.89777928,-87.67695887
17031550100,1,Retailer,6158,12952,Kol Tuv Kosher Foods Inc,2938 W DEVON AVE,3000,60659,41.99760128,-87.70361267
17031420700,1,Retailer,6018,12173,S & T Provision Co Inc,3804 W 111TH ST,10001,60655,41.69144591,-87.7156731
17031301801,1,Retailer,5928,11915,Moo & Oink Inc,4848 W MADISON ST,21500,60644,41.88058389,-87.74705294
17031250200,1,Retailer,5925,11900,Roman Bros 1 Inc,6978 N CLARK ST,10001,60626,42.00885647,-87.67408037
17031841100,1,Retailer,5463,11636,Ashland Food And Liquors,1554 W 95TH ST,10001,60643,41.72132699,-87.66253366
17031420800,1,Retailer,5273,1868821,Aldi Foods,821 W 115TH ST,16117,60643,41.68496064,-87.64302231
17031242400,1,Retailer,5273,14004,Aldi Foods,4645 W DIVERSEY AVE,15600,60639,41.93146094,-87.74371731
17031640300,1,Retailer,5273,1226990,Aldi Foods,1246 E 87TH ST,20848,60619,41.73691535,-87.59365662
17031081401,1,Retailer,5273,13998,Aldi Foods,2600 N CLYBOURN AVE,15540,60614,41.928695,-87.67419508
17031842400,1,Retailer,5273,1997726,Aldi Foods,7627 S ASHLAND AVE,18263,60620,41.75499092,-87.66340416
17031031200,1,Retailer,5273,1821323,Aldi Foods,10532 S INDIANAPOLIS AVE,16550,60617,41.70366236,-87.52571243
17031031200,1,Retailer,5273,13984,Aldi Foods,6220 N CALIFORNIA AVE,12646,60659,41.99462096,-87.69968686
17031832300,1,Retailer,5273,13986,Aldi Foods,3363 N MILWAUKEE AVE,12300,60641,41.94238351,-87.72901086
17031570100,1,Retailer,5273,14006,Aldi Foods,1739 W CERMAK RD,9495,60608,41.8521512,-87.6700746
17031260500,1,Retailer,5273,1515471,Aldi Foods,7800 S SOUTH CHICAGO AVE,15150,60619,41.75274564,-87.58752349
17031230400,1,Retailer,5273,13974,Aldi Foods,2431 W MONTROSE AVE,12571,60618,41.9611941,-87.68996697
17031070200,1,Retailer,5273,1242812,Aldi Foods,5629 W FILLMORE ST,15000,60644,41.86731565,-87.76559794
17031031200,1,Retailer,5273,13964,Aldi Foods,5775 S ARCHER AVE,13981,60638,41.79638049,-87.75734757
17031220602,1,Retailer,5273,13976,Aldi Foods,1767 N MILWAUKEE AVE,11760,60647,41.91358779,-87.68220284
17031681400,1,Retailer,5273,1817903,Aldi Foods,4500 N BROADWAY,15255,60640,41.96378896,-87.65660649
17031681000,1,Retailer,5273,1519765,Aldi Foods,4934 S KEDZIE AVE,15154,60632,41.80344571,-87.70398627
17031100100,1,Retailer,5273,13994,Aldi Foods,3835 W MADISON ST,15565,60624,41.88065941,-87.72219367
17031040202,1,Retailer,5273,1817904,Aldi Foods,6520 W FULLERTON AVE,11179,60707,41.9237604,-87.78874776
17031301802,1,Retailer,5273,13992,Aldi Foods,2828 N CENTRAL AVE,15565,60634,41.93215768,-87.7664246
17031835000,1,Retailer,5273,1743165,Aldi Foods,7545 S WESTERN AVE,16890,60620,41.75603509,-87.68285832
17031190602,1,Retailer,5273,14008,Aldi Foods,9017 S HALSTED ST,16340,60620,41.73029727,-87.64330909
17031832500,1,Retailer,5273,13990,Aldi Foods,8333 S CICERO AVE,16300,60652,41.74091107,-87.74092286
17031351000,1,Retailer,5273,1619769,Aldi Foods,1508 W 47TH ST,16370,60609,41.80874139,-87.66291163
17031140800,1,Retailer,5273,1547427,Aldi Foods,3030 S KEDZIE AVE,15154,60623,41.83811415,-87.70499446
17031843200,1,Retailer,5273,1975886,Aldi Foods,3320 W BELMONT AVE,18600,60618,41.93940519,-87.71090059
17031242500,1,Retailer,5273,1922075,Aldi Foods,6621 S COTTAGE GROVE AVE,16615,60637,41.77430588,-87.60564803
17031010702,1,Retailer,5273,14002,Aldi Foods,4501 S PULASKI RD,15540,60632,41.81145154,-87.72357465
17031061000,1,Retailer,5273,14010,Aldi Foods,6025 S WESTERN AVE,10001,60636,41.78396584,-87.68362338
17031841100,1,Retailer,5273,14011,Aldi Foods,2333 E 95TH ST,37000,60617,41.72246624,-87.56667305
17031842500,1,Retailer,5273,14000,Aldi Foods,4030 W WRIGHTWOOD AVE,14860,60639,41.92820785,-87.72815856
17031170100,1,Retailer,5273,13988,Aldi Foods,800 N KEDZIE AVE,12500,60651,41.89561531,-87.70670533
17031241000,1,Retailer,5273,13996,Aldi Foods,620 W 63RD ST,19410,60621,41.77992005,-87.64092551
17031671200,1,Retailer,5273,13978,Aldi Foods,5001 N PULASKI RD,14000,60630,41.97198122,-87.7279869
17031842200,1,Retailer,5273,1975885,Aldi Foods,1840 N CLYBOURN AVE,16924,60614,41.91442371,-87.65462784
17031510300,1,Retailer,5273,1743166,Aldi Foods,7333 S STATE ST,16890,60619,41.76088087,-87.62466578
17031835000,1,Retailer,5273,1959623,Aldi Foods,6221 N BROADWAY,15680,60660,41.99521146,-87.66027799
17031220702,1,Retailer,5270,11226,Jardan Food & Liquor,317 E GARFIELD BLVD,9500,60637,41.79432493,-87.61852061
17031540101,1,Retailer,5033,41674,Whole Foods,1340 S CANAL ST,68000,60607,41.86452119,-87.6393041
17031081800,1,Retailer,5033,1273445,Whole Foods,1 N HALSTED ST,39000,60661,41.88181563,-87.64721472
17031260600,1,Retailer,5033,41629,Whole Foods,3145 S ASHLAND AVE,10001,60608,41.83646835,-87.6655669
17031250700,1,Retailer,5033,41633,Whole Foods,6312 N NAGLE AVE,10001,60646,41.99598529,-87.78763712
17031570300,1,Retailer,5033,41625,Whole Foods,3350 N WESTERN AVE,10001,60618,41.9427472,-87.68835432
17031440101,1,Retailer,5033,1574461,Whole Foods,255 E GRAND AVE,49320,60611,41.89168984,-87.62044413
17031051400,1,Retailer,5033,41645,Whole Foods,6009 N BROADWAY,10001,60660,41.99118175,-87.66015508
17031250500,1,Retailer,5033,2042094,Whole Foods,5201 N SHERIDAN RD,55129,60640,41.97648167,-87.65483978
17031842400,1,Retailer,5033,41689,Whole Foods,1763 W HOWARD ST,72000,60626,42.01928855,-87.67505851
17031080400,1,Retailer,5033,41657,Whole Foods,2101 E 71ST ST,10001,60649,41.76599,-87.57378734
17031251100,1,Retailer,5033,1820382,Whole Foods,2021 W CHICAGO AVE,54963,60622,41.89578523,-87.67793089
17031836600,1,Retailer,5033,2042084,Whole Foods,5233 N LINCOLN AVE,48735,60625,41.9768951,-87.69227967
17031690400,1,Retailer,5033,41678,Whole Foods,424 W DIVISION ST,68000,60610,41.90388396,-87.6394372
17031670200,1,Retailer,5033,41682,Whole Foods,959 W FULLERTON AVE,26819,60614,41.92526828,-87.65348756
17031310800,1,Retailer,5033,41617,Whole Foods,2550 N CLYBOURN AVE,10001,60614,41.92787172,-87.67325881
